latitude,longitude,town,postcode,epci,county,weight
45.6754,0.24273000000000003,244.0,16600.0,14.0,1.0,29.259826793920112
45.59092,0.27279000000000003,99.0,16410.0,14.0,1.0,29.254029692470837
45.54825,0.12207000000000001,214.0,16440.0,14.0,1.0,29.248232591021562
45.64459,0.11869,11.0,16000.0,14.0,1.0,29.285913750441853
45.70302,-0.30443000000000003,43.0,16100.0,15.0,1.0,28.245334040296925
45.63751,0.14252,11.0,16000.0,14.0,1.0,29.285913750441853
45.64074,0.19529000000000002,313.0,16800.0,14.0,1.0,29.26272534464475
45.6417,-0.13820000000000002,276.0,16720.0,15.0,1.0,28.236638388123012
45.79096,0.30160000000000003,145.0,16110.0,30.0,1.0,27.65706963591375
45.73976,0.24252,45.0,16590.0,14.0,1.0,29.26272534464475
45.68457,0.23062000000000002,244.0,16600.0,14.0,1.0,29.259826793920112
45.72674,0.22393000000000002,67.0,16430.0,14.0,1.0,29.26852244609403
45.27346,-0.5716,250.0,33820.0,53.0,7.0,21.7090491339696
45.64063,0.19340000000000002,313.0,16800.0,14.0,1.0,29.26272534464475
45.67585,0.13639,292.0,16710.0,14.0,1.0,29.26272534464475
45.69194,0.02475,20.0,16290.0,14.0,1.0,29.23953693884765
45.62375,0.1296,140.0,16400.0,14.0,1.0,29.271420996818666
45.32927,-0.5001,90.0,17130.0,56.0,2.0,5.5415164369035
45.57575,-0.31472,82.0,17520.0,56.0,2.0,5.5415164369035
45.5872,-0.33126000000000005,300.0,16130.0,56.0,1.0,27.5415164369035
45.64026,0.13609000000000002,11.0,16000.0,14.0,1.0,29.285913750441853
45.65353,-1.1246,278.0,17420.0,7.0,,0.11555319901025098
45.64625,0.11170000000000001,11.0,16000.0,14.0,1.0,29.285913750441853
45.64735,0.11632,11.0,16000.0,14.0,1.0,29.285913750441853
45.65433,0.25470000000000004,324.0,16600.0,14.0,1.0,29.236638388123012
45.79641,-0.03003,255.0,16170.0,74.0,1.0,27.56240721102863
45.70727,-0.30167000000000005,43.0,16100.0,15.0,1.0,28.245334040296925
45.79591,-0.030150000000000003,255.0,16170.0,74.0,1.0,27.56240721102863
45.53599,-0.16887000000000002,325.0,16120.0,15.0,1.0,28.236638388123012
45.46957,-0.20206000000000002,207.0,16300.0,59.0,1.0,27.59029692470838
45.58883,-0.34212000000000004,269.0,16130.0,56.0,2.0,5.5415164369035
45.62105,0.40377,259.0,16380.0,30.0,1.0,27.651272534464475
45.65401,0.22463000000000002,189.0,16600.0,14.0,1.0,29.245334040296925
45.67235,0.005220000000000001,123.0,16290.0,15.0,1.0,28.236638388123012
45.6408,0.24232,189.0,16600.0,14.0,1.0,29.245334040296925
45.32977,1.34855,63.0,19350.0,13.0,3.0,0.3728172499116295
45.79051,0.30149000000000004,145.0,16110.0,30.0,1.0,27.65706963591375
45.70096,-0.30341,84.0,16100.0,15.0,1.0,28.23953693884765
45.68827,0.11822,292.0,16710.0,14.0,1.0,29.26272534464475
45.72287,-0.2841,220.0,16200.0,15.0,1.0,28.236638388123012
45.68879,0.11724000000000001,292.0,16710.0,14.0,1.0,29.26272534464475
44.83232,-0.76185,197.0,33127.0,1.0,7.0,22.766525273948393
45.64963,-0.0074800000000000005,66.0,16290.0,15.0,1.0,28.236638388123012
44.83352,-0.76529,197.0,33127.0,1.0,7.0,22.766525273948393
45.67391,0.12587,292.0,16710.0,14.0,1.0,29.26272534464475
45.65189,-0.35050000000000003,115.0,16130.0,15.0,1.0,28.245334040296925
45.53692,0.23953000000000002,321.0,16410.0,32.0,1.0,27.65646871686108
45.67285,0.17542000000000002,116.0,16160.0,14.0,1.0,29.26852244609403
44.82322,-0.5774900000000001,41.0,33000.0,1.0,7.0,22.778119476846943
45.67657,0.24159000000000003,244.0,16600.0,14.0,1.0,29.259826793920112
45.45101,-0.12972,301.0,16300.0,59.0,1.0,27.593195475433017
45.72112,-0.34535000000000005,77.0,16370.0,15.0,1.0,28.2511311417462
45.66607,0.28531,210.0,16600.0,14.0,1.0,29.259826793920112
45.66245,0.37757,76.0,16380.0,30.0,1.0,27.665765288087663
45.44415,0.10105000000000001,233.0,16250.0,59.0,1.0,27.593195475433017
45.6897,0.25819000000000003,244.0,16600.0,14.0,1.0,29.259826793920112
45.69408,0.27606,210.0,16600.0,14.0,1.0,29.259826793920112
45.44653,0.10519,233.0,16250.0,59.0,1.0,27.593195475433017
44.66948,-0.45719000000000004,60.0,33640.0,50.0,7.0,22.05980911983033
45.7609,-0.20071000000000003,124.0,16200.0,15.0,1.0,28.236638388123012
45.99296,-1.37973,258.0,17190.0,54.0,2.0,5.480540827147402
45.95744,0.5753900000000001,8.0,16490.0,47.0,1.0,27.651272534464475
45.70541,0.30737000000000003,210.0,16600.0,14.0,1.0,29.259826793920112
45.72661,-0.38679,184.0,16100.0,15.0,1.0,28.245334040296925
45.71854,-0.39341000000000004,184.0,16100.0,15.0,1.0,28.245334040296925
45.68938,0.15330000000000002,292.0,16710.0,14.0,1.0,29.26272534464475
45.68947,0.15279,292.0,16710.0,14.0,1.0,29.26272534464475
45.23529,-0.009330000000000001,237.0,16210.0,32.0,1.0,27.641975963237893
45.80698,0.19586,323.0,16560.0,27.0,1.0,27.70585012371863
45.38915,-0.18041000000000001,170.0,16360.0,59.0,1.0,27.59029692470838
45.68476,0.13306,292.0,16710.0,14.0,1.0,29.26272534464475
45.68387,0.10775000000000001,292.0,16710.0,14.0,1.0,29.26272534464475
45.85214,0.29384000000000005,248.0,16230.0,27.0,1.0,27.700053022269355
45.64832,0.13597,11.0,16000.0,14.0,1.0,29.285913750441853
45.76383,0.028800000000000003,256.0,16570.0,74.0,1.0,27.55371155885472
45.69571,0.08801,107.0,16730.0,14.0,1.0,29.242435489572287
45.61664,0.13379000000000002,140.0,16400.0,14.0,1.0,29.271420996818666
45.67396,-0.1686,117.0,16200.0,15.0,1.0,28.236638388123012
45.71975,-0.17291,173.0,16200.0,15.0,1.0,28.23953693884765
45.61763,0.13112000000000001,140.0,16400.0,14.0,1.0,29.271420996818666
46.05569,0.34956000000000004,158.0,16350.0,47.0,1.0,27.651272534464475
45.61652,0.13319,140.0,16400.0,14.0,1.0,29.271420996818666
46.14066,-0.91295,253.0,17220.0,10.0,2.0,5.629780841286673
45.57506,0.22372000000000003,321.0,16410.0,14.0,1.0,29.254029692470837
45.92334,0.49688000000000004,264.0,16450.0,47.0,1.0,27.659968186638388
45.67524,0.21965,244.0,16600.0,14.0,1.0,29.259826793920112
45.92628,0.48196000000000006,264.0,16450.0,47.0,1.0,27.659968186638388
45.93202,0.4303,227.0,16450.0,47.0,1.0,27.651272534464475
45.66065,0.20924,134.0,16340.0,14.0,1.0,29.23953693884765
45.64468,0.18155000000000002,313.0,16800.0,14.0,1.0,29.26272534464475
45.75721,-0.41443,289.0,16370.0,15.0,1.0,28.23953693884765
45.61719,0.07339000000000001,140.0,16400.0,14.0,1.0,29.271420996818666
45.61807,-0.21903000000000003,306.0,16130.0,15.0,1.0,28.248232591021562
45.2286,0.17086,280.0,24410.0,72.0,6.0,1.7923824673029338
45.22896,0.17152,280.0,24410.0,72.0,6.0,1.7923824673029338
45.6459,0.11088,273.0,16470.0,14.0,1.0,29.242435489572287
45.6744,0.26245,210.0,16600.0,14.0,1.0,29.259826793920112
45.3486,-0.0391,228.0,16480.0,59.0,1.0,27.59029692470838
45.67519,-0.27444,114.0,16130.0,15.0,1.0,28.242435489572287
45.6149,0.13355,140.0,16400.0,14.0,1.0,29.271420996818666
45.61593,0.13240000000000002,140.0,16400.0,14.0,1.0,29.271420996818666
45.64754,0.49061000000000005,206.0,16220.0,30.0,1.0,27.651272534464475
45.64206,0.1883,313.0,16800.0,14.0,1.0,29.26272534464475
45.64436,-0.20408,190.0,16200.0,15.0,1.0,28.236638388123012
44.82664,-0.7911,197.0,33127.0,1.0,7.0,22.766525273948393
45.63392,-0.38442000000000004,115.0,16130.0,15.0,1.0,28.245334040296925
45.69012,-0.20786000000000002,74.0,16200.0,15.0,1.0,28.236638388123012
44.84755,0.8544600000000001,160.0,24480.0,60.0,6.0,1.7923824673029338
45.58828,0.10774,140.0,16400.0,14.0,1.0,29.271420996818666
46.02534,0.13514,141.0,16700.0,43.0,1.0,27.52932131495228
45.67467,0.11115000000000001,107.0,16730.0,14.0,1.0,29.242435489572287
44.82174,0.80742,203.0,24480.0,60.0,6.0,1.7894839165782963
44.84824,0.85096,160.0,24480.0,60.0,6.0,1.7923824673029338
45.58929,-0.07304000000000001,80.0,16120.0,15.0,1.0,28.236638388123012
45.41643,-0.19515000000000002,236.0,16360.0,59.0,1.0,27.59029692470838
45.67718,0.061770000000000005,107.0,16730.0,14.0,1.0,29.242435489572287
45.63908,0.234,189.0,16600.0,14.0,1.0,29.245334040296925
45.66862,0.28358,210.0,16600.0,14.0,1.0,29.259826793920112
45.58382,0.35821000000000003,340.0,16410.0,14.0,1.0,29.236638388123012
45.67447,0.31069,210.0,16110.0,14.0,1.0,29.259826793920112
45.692,0.024120000000000003,103.0,16290.0,74.0,1.0,27.556610109579356
45.63698,0.22454000000000002,313.0,16800.0,14.0,1.0,29.26272534464475
45.7099,0.15854000000000001,67.0,16430.0,14.0,1.0,29.26852244609403
45.7919,-0.13814,309.0,16170.0,74.0,1.0,27.556610109579356
45.93499,0.46498000000000006,264.0,16450.0,47.0,1.0,27.659968186638388
45.64783,0.1904,313.0,16800.0,14.0,1.0,29.26272534464475
45.7893,-0.13601000000000002,309.0,16170.0,74.0,1.0,27.556610109579356
45.64761,0.18938000000000002,313.0,16800.0,14.0,1.0,29.26272534464475
45.85536,0.38301,147.0,16260.0,27.0,1.0,27.700053022269355
45.67444,-0.29660000000000003,79.0,16100.0,15.0,1.0,28.242435489572287
44.84776,-0.7604000000000001,197.0,33127.0,1.0,7.0,22.766525273948393
45.70554,-0.34756000000000004,84.0,16100.0,15.0,1.0,28.23953693884765
45.47079,0.24147000000000002,238.0,16320.0,32.0,1.0,27.641975963237893
44.82932,-0.777,197.0,33127.0,1.0,7.0,22.766525273948393
45.55569,-0.00415,240.0,16440.0,14.0,1.0,29.242435489572287
45.94924,0.85945,46.0,16420.0,47.0,1.0,27.659968186638388
45.94492,0.8585100000000001,46.0,16420.0,47.0,1.0,27.659968186638388
45.56214,0.019370000000000002,240.0,16440.0,14.0,1.0,29.242435489572287
45.66409,0.17092000000000002,116.0,16160.0,14.0,1.0,29.26852244609403
45.64493,0.11378,11.0,16000.0,14.0,1.0,29.285913750441853
45.64507,0.11330000000000001,11.0,16000.0,14.0,1.0,29.285913750441853
45.6456,0.11534000000000001,11.0,16000.0,14.0,1.0,29.285913750441853
45.8433,0.15021,61.0,16230.0,27.0,1.0,27.700053022269355
45.68799,-0.07466,218.0,16200.0,15.0,1.0,28.254029692470837
45.68868,-0.07495,218.0,16200.0,15.0,1.0,28.254029692470837
45.06443,-0.5397200000000001,152.0,33710.0,68.0,7.0,21.76712619300106
45.73648,-0.25355,246.0,16200.0,15.0,1.0,28.23953693884765
45.68845,-0.07612000000000001,218.0,16200.0,15.0,1.0,28.254029692470837
45.71537,0.26397000000000004,45.0,16590.0,14.0,1.0,29.26272534464475
45.620400000000004,-0.11128,119.0,16120.0,15.0,1.0,28.236638388123012
45.71409,0.26496000000000003,45.0,16590.0,14.0,1.0,29.26272534464475
45.79037,0.19132000000000002,323.0,16560.0,27.0,1.0,27.70585012371863
45.73788,0.38999000000000006,144.0,16110.0,30.0,1.0,27.651272534464475
45.71514,0.35782,281.0,16110.0,30.0,1.0,27.651272534464475
45.62557,0.35608,76.0,16380.0,30.0,1.0,27.665765288087663
45.56921,0.22071000000000002,321.0,16410.0,14.0,1.0,29.254029692470837
45.9631,0.2026,335.0,16510.0,43.0,1.0,27.538016967126193
45.71635,-0.395,184.0,16100.0,15.0,1.0,28.245334040296925
45.48058,-0.1625,25.0,16300.0,59.0,1.0,27.59029692470838
45.63943,-0.37054000000000004,115.0,16130.0,15.0,1.0,28.245334040296925
45.67239,-0.25608000000000003,42.0,16200.0,15.0,1.0,28.23953693884765
45.68359,-0.30311000000000005,79.0,16100.0,15.0,1.0,28.242435489572287
45.43542,0.20763,238.0,16320.0,32.0,1.0,27.641975963237893
45.93766,0.8767300000000001,46.0,16420.0,47.0,1.0,27.659968186638388
45.72502,0.27240000000000003,45.0,16590.0,14.0,1.0,29.26272534464475
45.71756,0.2742,45.0,16590.0,14.0,1.0,29.26272534464475
45.72494,0.27178,45.0,16590.0,14.0,1.0,29.26272534464475
45.69021,0.0236,103.0,16290.0,74.0,1.0,27.556610109579356
45.9133,0.20378000000000002,177.0,16460.0,27.0,1.0,27.700053022269355
45.89185,-0.0095,4.0,16140.0,27.0,1.0,27.708748674443267
45.61188,0.24922000000000002,99.0,16410.0,14.0,1.0,29.254029692470837
45.89474,-0.006880000000000001,4.0,16140.0,27.0,1.0,27.708748674443267
45.89508,-0.006500000000000001,4.0,16140.0,27.0,1.0,27.708748674443267
45.52155,0.09316,230.0,16250.0,14.0,1.0,29.236638388123012
45.67426,0.19585000000000002,134.0,16600.0,14.0,1.0,29.23953693884765
45.67634,0.22198,244.0,16600.0,14.0,1.0,29.259826793920112
45.03305,-0.41325,21.0,33240.0,68.0,7.0,21.7700247437257
46.13126,-1.12977,24.0,17440.0,10.0,2.0,5.626882290562036
45.5371,0.23867000000000002,109.0,16410.0,32.0,1.0,27.641975963237893
45.65533,0.18829,11.0,16340.0,14.0,1.0,29.285913750441853
45.6449,0.1057,273.0,16470.0,14.0,1.0,29.242435489572287
45.77733,0.29354,3.0,16110.0,30.0,1.0,27.654171085189112
45.79574,0.21373000000000003,323.0,16560.0,27.0,1.0,27.70585012371863
45.65562,-0.2605,114.0,16130.0,15.0,1.0,28.242435489572287
45.67682,0.24096,244.0,16600.0,14.0,1.0,29.259826793920112
44.52704,-0.31454000000000004,105.0,33210.0,77.0,7.0,21.727041357370094
44.52677,-0.3148,105.0,33210.0,77.0,7.0,21.727041357370094
44.52459,-0.31594,105.0,33210.0,77.0,7.0,21.727041357370094
44.52568,-0.3158,105.0,33210.0,77.0,7.0,21.727041357370094
45.56202,0.10123000000000001,214.0,16440.0,14.0,1.0,29.248232591021562
45.66265,0.16428,116.0,16160.0,14.0,1.0,29.26852244609403
45.92316,0.20339000000000002,215.0,16460.0,27.0,1.0,27.700053022269355
45.65087,0.15694000000000002,11.0,16000.0,14.0,1.0,29.285913750441853
45.68669,0.16888,116.0,16160.0,14.0,1.0,29.26852244609403
45.68791,0.17024,116.0,16160.0,14.0,1.0,29.26852244609403
45.64274,-0.20398000000000002,306.0,16130.0,15.0,1.0,28.248232591021562
45.45095,-0.12194,301.0,16300.0,59.0,1.0,27.593195475433017
46.017,0.21595000000000003,86.0,16700.0,43.0,1.0,27.52932131495228
45.62719,0.14253000000000002,11.0,16000.0,14.0,1.0,29.285913750441853
45.68816,-0.07316,218.0,16200.0,15.0,1.0,28.254029692470837
45.68765,-0.07351,218.0,16200.0,15.0,1.0,28.254029692470837
45.72539,0.27211,45.0,16590.0,14.0,1.0,29.26272534464475
45.62163,-0.014490000000000001,211.0,16120.0,15.0,1.0,28.23953693884765
45.6648,0.33492000000000005,232.0,16110.0,30.0,1.0,27.651272534464475
45.63945,0.23435000000000003,189.0,16600.0,14.0,1.0,29.245334040296925
45.67634,0.17471,116.0,16160.0,14.0,1.0,29.26852244609403
45.69982,0.28855000000000003,210.0,16600.0,14.0,1.0,29.259826793920112
45.91618,0.08701,178.0,16140.0,27.0,1.0,27.700053022269355
45.70796,0.25411,45.0,16430.0,14.0,1.0,29.26272534464475
45.71157,0.23389000000000001,67.0,16430.0,14.0,1.0,29.26852244609403
45.71091,0.23122,67.0,16430.0,14.0,1.0,29.26852244609403
45.68737,0.21150000000000002,67.0,16600.0,14.0,1.0,29.26852244609403
45.70087,0.163,67.0,16430.0,14.0,1.0,29.26852244609403
45.87501,0.58589,241.0,16270.0,47.0,1.0,27.651272534464475
46.01579,0.21065,245.0,16700.0,43.0,1.0,27.52932131495228
45.63536,0.10650000000000001,273.0,16400.0,14.0,1.0,29.242435489572287
45.8743,0.0212,196.0,16140.0,74.0,1.0,27.556610109579356
45.87503,0.021,196.0,16140.0,74.0,1.0,27.556610109579356
45.9229,0.48179000000000005,264.0,16450.0,47.0,1.0,27.659968186638388
44.68281,-0.56827,136.0,33650.0,50.0,7.0,22.103287380699896
46.07947,-1.00171,319.0,17290.0,10.0,2.0,5.641375044185224
43.15802,-1.27775,156.0,64220.0,21.0,11.0,0.9927359490986213
46.1996,0.11847,75.0,86510.0,64.0,12.0,1.5150936726758573
44.86783,-0.31701,260.0,33870.0,19.0,7.0,22.1050901378579
44.86802,-0.31741,260.0,33870.0,19.0,7.0,22.1050901378579
44.87211,-0.32169000000000003,334.0,33870.0,19.0,7.0,22.102191587133262
43.09853,-1.44146,6.0,64430.0,21.0,11.0,0.9927359490986213
44.80198,-0.6308900000000001,229.0,33600.0,1.0,7.0,22.76942382467303
45.71934,0.27611,45.0,16590.0,14.0,1.0,29.26272534464475
45.39785,0.07692,89.0,16190.0,32.0,1.0,27.64487451396253
45.39693,0.0784,89.0,16190.0,32.0,1.0,27.64487451396253
44.68437,-0.55957,136.0,33650.0,50.0,7.0,22.103287380699896
44.95708,-0.62129,226.0,33290.0,1.0,7.0,22.778119476846943
44.95414,-0.62139,226.0,33290.0,1.0,7.0,22.778119476846943
44.95468,-0.62067,226.0,33290.0,1.0,7.0,22.778119476846943
44.9572,-0.62172,226.0,33290.0,1.0,7.0,22.778119476846943
44.95673,-0.61804,226.0,33290.0,1.0,7.0,22.778119476846943
46.08011,-1.02539,319.0,17290.0,10.0,2.0,5.641375044185224
46.08089,-1.03345,291.0,17220.0,10.0,2.0,5.626882290562036
44.96163,-0.6613,166.0,33290.0,37.0,7.0,21.77872039589961
45.82563,0.46498000000000006,72.0,16260.0,47.0,1.0,27.651272534464475
44.68723,-0.5567700000000001,136.0,33650.0,50.0,7.0,22.103287380699896
44.68692,-0.5708,136.0,33650.0,50.0,7.0,22.103287380699896
44.69527,-0.5756800000000001,136.0,33650.0,50.0,7.0,22.103287380699896
44.69534,-0.57415,136.0,33650.0,50.0,7.0,22.103287380699896
44.69504,-0.5716100000000001,136.0,33650.0,50.0,7.0,22.103287380699896
44.69544,-0.5694400000000001,136.0,33650.0,50.0,7.0,22.103287380699896
44.69503,-0.5726600000000001,136.0,33650.0,50.0,7.0,22.103287380699896
44.69468,-0.5706,136.0,33650.0,50.0,7.0,22.103287380699896
44.6936,-0.54454,136.0,33650.0,50.0,7.0,22.103287380699896
44.69668,-0.5426,136.0,33650.0,50.0,7.0,22.103287380699896
