latitude,longitude,town,postcode,epci,county,weight
44.74775,-0.6578400000000001,57.0,33610.0,29.0,7.0,21.833297985153763
46.61413,0.33036000000000004,231.0,86000.0,82.0,12.0,1.6306468716861082
46.61816,0.32992000000000005,231.0,86000.0,82.0,12.0,1.6306468716861082
46.63141,0.32232000000000005,201.0,86440.0,82.0,12.0,1.6393425238600212
45.74501,-0.37341,77.0,16370.0,15.0,1.0,28.2511311417462
45.74642,-0.37343000000000004,77.0,16370.0,15.0,1.0,28.2511311417462
45.74709,-0.37256000000000006,77.0,16370.0,15.0,1.0,28.2511311417462
44.2823,0.75768,154.0,47340.0,18.0,10.0,1.2363379285966773
45.67193,0.28799,210.0,16600.0,14.0,1.0,29.259826793920112
45.29743,-0.48455000000000004,65.0,17130.0,56.0,2.0,5.5415164369035
45.24724,0.00953,237.0,16210.0,32.0,1.0,27.641975963237893
45.76658,-0.54623,139.0,17100.0,11.0,2.0,5.480540827147402
45.68232,-0.09659000000000001,326.0,16200.0,15.0,1.0,28.236638388123012
46.29163,1.8526500000000001,159.0,23220.0,34.0,4.0,1.0150936726758573
46.28255,1.86374,13.0,23000.0,17.0,4.0,1.0882644043831744
46.29735,1.92869,130.0,23220.0,17.0,4.0,1.0882644043831744
46.37589,1.79248,183.0,23360.0,41.0,4.0,1.0545775892541533
46.14305,-1.05229,83.0,17220.0,10.0,2.0,5.626882290562036
45.942660000000004,-1.30721,279.0,17310.0,54.0,2.0,5.486337928596678
46.34073,1.9108200000000002,40.0,23220.0,41.0,4.0,1.0516790385295158
46.38081,1.78938,183.0,23360.0,41.0,4.0,1.0545775892541533
46.36322,1.89187,180.0,23220.0,41.0,4.0,1.0516790385295158
45.01273,-0.14305,1.0,33230.0,19.0,7.0,22.099293036408625
46.09894,-0.8356600000000001,235.0,17700.0,24.0,2.0,5.468345705196183
44.69554,-0.23844,56.0,33760.0,80.0,7.0,21.754931071049842
44.9375,-0.55727,38.0,33290.0,1.0,7.0,22.78391657829622
44.82799,-0.28332,282.0,33750.0,19.0,7.0,22.096394485683987
44.9639,-0.6638000000000001,166.0,33290.0,37.0,7.0,21.77872039589961
45.89816,-1.23566,100.0,17550.0,54.0,2.0,5.480540827147402
45.92685,-1.34633,279.0,17310.0,54.0,2.0,5.486337928596678
46.07359,-0.8325,151.0,17290.0,24.0,2.0,5.4741428066454585
44.88378,-0.36998000000000003,34.0,33750.0,76.0,7.0,21.818805231530575
43.34975,-0.34133,49.0,64000.0,6.0,11.0,0.9561505832449628
44.93503,-0.65058,38.0,33290.0,1.0,7.0,22.78391657829622
44.98869,-0.27555,110.0,33133.0,67.0,7.0,21.71834570519618
44.77402,-0.15931,131.0,33420.0,25.0,7.0,21.75782962177448
44.93473,-0.65088,38.0,33290.0,1.0,7.0,22.78391657829622
46.45891,0.28191000000000005,339.0,86370.0,63.0,12.0,1.5394839165782963
43.17967,-1.23218,125.0,64220.0,21.0,11.0,0.9927359490986213
44.9213,-0.65402,38.0,33290.0,1.0,7.0,22.78391657829622
46.07335,-0.89273,151.0,17290.0,24.0,2.0,5.4741428066454585
44.9088,-0.6549900000000001,38.0,33320.0,1.0,7.0,22.78391657829622
44.74822,-0.08855,39.0,33540.0,80.0,7.0,21.760728172499118
46.68205,0.37284,129.0,86130.0,82.0,12.0,1.6248497702368327
44.74901,-0.65234,57.0,33610.0,29.0,7.0,21.833297985153763
46.06953,-0.88321,151.0,17290.0,24.0,2.0,5.4741428066454585
44.74298,-0.61075,188.0,33850.0,50.0,7.0,22.074301873453518
44.93776,-0.65834,38.0,33290.0,1.0,7.0,22.78391657829622
44.68512,-0.9913700000000001,22.0,33980.0,12.0,7.0,21.730540827147404
44.82882,-0.53973,41.0,33100.0,1.0,7.0,22.778119476846943
44.93832,-0.66625,166.0,33290.0,37.0,7.0,21.77872039589961
44.99616,-0.8236800000000001,59.0,33480.0,38.0,7.0,21.71834570519618
44.74887,-0.10840000000000001,39.0,33540.0,80.0,7.0,21.760728172499118
45.41669,-1.07145,120.0,33590.0,35.0,7.0,21.693955461293744
44.73314,-0.21382,31.0,33760.0,80.0,7.0,21.75782962177448
46.61674,0.27240000000000003,201.0,86580.0,82.0,12.0,1.6393425238600212
46.18231,-1.17653,133.0,17137.0,10.0,2.0,5.626882290562036
46.0879,-1.01868,319.0,17290.0,10.0,2.0,5.641375044185224
46.10062,-1.02067,302.0,17290.0,10.0,2.0,5.629780841286673
46.10288,-0.9913600000000001,93.0,17220.0,10.0,2.0,5.626882290562036
46.10022,-1.04607,302.0,17220.0,10.0,2.0,5.629780841286673
44.89407,-0.26352000000000003,19.0,33500.0,19.0,7.0,22.096394485683987
44.91446,-0.34292,128.0,33450.0,19.0,7.0,22.1050901378579
43.30271,-1.43225,127.0,64250.0,21.0,11.0,0.9927359490986213
44.71528,-0.6415900000000001,188.0,33850.0,50.0,7.0,22.074301873453518
44.83552,-0.5628700000000001,41.0,33800.0,1.0,7.0,22.778119476846943
44.74695,-0.11243000000000002,39.0,33540.0,80.0,7.0,21.760728172499118
44.80704,0.06747,113.0,33890.0,25.0,7.0,21.754931071049842
44.93019,-0.66317,38.0,33290.0,1.0,7.0,22.78391657829622
44.93078,-0.66625,38.0,33290.0,1.0,7.0,22.78391657829622
44.92436,-0.67656,168.0,33320.0,1.0,7.0,22.763626723223755
44.96261,-0.25487000000000004,172.0,33500.0,19.0,7.0,22.11668434075645
44.96177,-0.25723,172.0,33500.0,19.0,7.0,22.11668434075645
45.74817,-1.09383,18.0,17530.0,7.0,2.0,5.52932131495228
44.89535,-0.38352,290.0,33450.0,76.0,7.0,21.815906680805938
44.95105,-0.52025,7.0,33440.0,1.0,7.0,22.766525273948393
44.79777,-1.23065,187.0,33950.0,12.0,7.0,21.730540827147404
43.69858,-1.33201,322.0,40230.0,33.0,9.0,0.8016790385295157
44.7434,-0.61079,188.0,33850.0,50.0,7.0,22.074301873453518
43.68468,-1.04946,97.0,40100.0,16.0,9.0,0.7650936726758572
45.87979,1.16514,179.0,87100.0,81.0,8.0,0.27728879462707673
45.48266,-1.08691,314.0,33590.0,35.0,7.0,21.693955461293744
44.17119,0.62229,44.0,47550.0,9.0,10.0,1.2363379285966773
44.17784,0.6120800000000001,165.0,47520.0,9.0,10.0,1.230540827147402
44.98018,-0.64049,166.0,33290.0,37.0,7.0,21.77872039589961
45.95728,0.20417000000000002,335.0,16510.0,43.0,1.0,27.538016967126193
45.65334,-1.0312,243.0,17200.0,7.0,2.0,5.52932131495228
45.24061,-0.30568,208.0,17210.0,56.0,2.0,5.5415164369035
44.97098,-0.64829,166.0,33290.0,37.0,7.0,21.77872039589961
46.06647,-0.9992500000000001,319.0,17290.0,10.0,2.0,5.641375044185224
45.2002,0.6673300000000001,68.0,24650.0,5.0,6.0,1.841162955107812
45.2002,0.6673300000000001,68.0,24650.0,5.0,6.0,1.841162955107812
43.31856,-0.45428,16.0,64230.0,6.0,11.0,0.9561505832449628
44.78807,-0.5282,336.0,33140.0,1.0,7.0,22.78101802757158
45.90189,1.27409,69.0,87280.0,81.0,8.0,0.27728879462707673
45.56051,0.91817,200.0,24450.0,42.0,6.0,1.7650936726758573
44.70271,-0.60711,188.0,33850.0,50.0,7.0,22.074301873453518
44.70249,-0.6075200000000001,188.0,33850.0,50.0,7.0,22.074301873453518
45.92726,-1.33389,279.0,17310.0,54.0,2.0,5.486337928596678
46.07222,-1.00491,319.0,17290.0,10.0,2.0,5.641375044185224
44.92169,-0.37135,128.0,33450.0,19.0,7.0,22.1050901378579
44.78308,-0.09306,219.0,33350.0,25.0,7.0,21.754931071049842
44.91537,-0.7589800000000001,251.0,33160.0,1.0,7.0,22.760728172499118
46.88979,0.53417,12.0,86100.0,4.0,12.0,1.5516790385295158
44.74312,-0.5213,54.0,33140.0,50.0,7.0,22.068504772004243
45.22223,0.60587,137.0,24350.0,5.0,6.0,1.841162955107812
44.46964,-0.8097900000000001,30.0,33830.0,79.0,7.0,21.7090491339696
45.58225,0.24843,99.0,16410.0,14.0,1.0,29.254029692470837
45.58727,0.26348000000000005,99.0,16410.0,14.0,1.0,29.254029692470837
45.25731,2.08214,272.0,19320.0,52.0,3.0,0.3484270060091905
44.20465,-1.22828,202.0,40200.0,49.0,9.0,0.7952810180275716
44.77626,-0.66063,57.0,33610.0,29.0,7.0,21.833297985153763
44.77492,-0.6610400000000001,57.0,33610.0,29.0,7.0,21.833297985153763
46.63172,0.28467000000000003,201.0,86440.0,82.0,12.0,1.6393425238600212
44.83998,-0.33263000000000004,27.0,33750.0,66.0,7.0,21.74563449982326
44.15389,-1.2141600000000001,202.0,40200.0,49.0,9.0,0.7952810180275716
44.1997,-1.24128,202.0,40200.0,49.0,9.0,0.7952810180275716
46.14639,1.8464800000000001,138.0,23000.0,17.0,4.0,1.0882644043831744
46.12352,1.8607300000000002,122.0,23000.0,17.0,4.0,1.091162955107812
46.14441,1.86264,122.0,23000.0,17.0,4.0,1.091162955107812
46.63162,0.28699,201.0,86440.0,82.0,12.0,1.6393425238600212
46.62496,0.28819,201.0,86440.0,82.0,12.0,1.6393425238600212
46.62443,0.28873000000000004,201.0,86440.0,82.0,12.0,1.6393425238600212
45.00954,1.08799,266.0,24290.0,58.0,6.0,1.7650936726758573
45.25883,-0.40951000000000004,87.0,17130.0,56.0,2.0,5.5415164369035
44.73376,-0.21647000000000002,31.0,33760.0,80.0,7.0,21.75782962177448
45.29926,-0.11232,121.0,16480.0,59.0,1.0,27.59029692470838
44.97393,-0.42614,95.0,33240.0,68.0,7.0,21.772923294450337
44.67833,-0.57535,304.0,33650.0,50.0,7.0,22.062707670554968
45.24531,-0.46274000000000004,102.0,33860.0,31.0,7.0,21.793814068575468
44.67814,-0.57498,304.0,33650.0,50.0,7.0,22.062707670554968
44.89122,-0.7129700000000001,275.0,33160.0,1.0,7.0,22.763626723223755
46.15729,-1.08173,234.0,17180.0,10.0,2.0,5.626882290562036
46.17821,-1.01552,297.0,17220.0,10.0,2.0,5.626882290562036
44.94116,-0.47375000000000006,7.0,33440.0,1.0,7.0,22.766525273948393
45.01224,-0.39406,21.0,33240.0,68.0,7.0,21.7700247437257
45.17422,1.58717,192.0,19360.0,13.0,3.0,0.3728172499116295
44.84994,-0.7427400000000001,218.0,33160.0,1.0,7.0,22.772322375397668
45.24419,-0.47367000000000004,102.0,33860.0,31.0,7.0,21.793814068575468
45.24596,-0.46846000000000004,102.0,33860.0,31.0,7.0,21.793814068575468
45.24624,-0.46747000000000005,102.0,33860.0,31.0,7.0,21.793814068575468
44.99032,-0.12119,171.0,33570.0,69.0,7.0,21.693955461293744
44.9577,-0.59694,226.0,33290.0,1.0,7.0,22.778119476846943
45.05538,-0.1479,91.0,33230.0,19.0,7.0,22.099293036408625
45.62805,0.52583,333.0,24360.0,73.0,6.0,1.7650936726758573
44.92795,-0.7472000000000001,251.0,33160.0,1.0,7.0,22.760728172499118
45.59652,-0.7910600000000001,318.0,17260.0,48.0,2.0,5.468345705196183
44.85824,-0.33917,260.0,33750.0,19.0,7.0,22.1050901378579
45.25598,-0.49795000000000006,195.0,33860.0,53.0,7.0,21.706150583244963
44.86222,-0.29873000000000005,223.0,33750.0,19.0,7.0,22.099293036408625
44.86212,-0.2982,223.0,33750.0,19.0,7.0,22.099293036408625
44.96272,-0.6251500000000001,226.0,33290.0,1.0,7.0,22.778119476846943
44.9627,-0.6245200000000001,226.0,33290.0,1.0,7.0,22.778119476846943
45.253,-0.42634000000000005,102.0,33860.0,31.0,7.0,21.793814068575468
45.25801,-0.42979000000000006,102.0,33860.0,31.0,7.0,21.793814068575468
44.94252,-0.46279000000000003,265.0,33450.0,76.0,7.0,21.827500883704488
44.88215,-0.31037000000000003,334.0,33870.0,19.0,7.0,22.102191587133262
45.21716,0.63124,137.0,24350.0,5.0,6.0,1.841162955107812
45.83189,-0.5897,132.0,17770.0,45.0,2.0,5.456150583244963
44.95364,-0.24441000000000002,172.0,33500.0,19.0,7.0,22.11668434075645
44.33426,0.33469000000000004,222.0,47190.0,65.0,10.0,1.181760339342524
44.92754,-0.96457,296.0,33680.0,38.0,7.0,21.71834570519618
44.74631,-0.65863,62.0,33610.0,29.0,7.0,21.815906680805938
44.98046,-0.42089000000000004,249.0,33240.0,68.0,7.0,21.76712619300106
45.74717,0.6048,164.0,16310.0,47.0,1.0,27.651272534464475
45.71484,0.18134,67.0,16430.0,14.0,1.0,29.26852244609403
45.07678,-0.35165,194.0,33620.0,31.0,7.0,21.77932131495228
45.21204,-0.8099400000000001,286.0,33250.0,36.0,7.0,21.681760339342524
45.09202,-0.3654,155.0,33620.0,31.0,7.0,21.782219865676918
45.58939,-0.9638800000000001,198.0,17132.0,7.0,2.0,5.52932131495228
44.90572,-0.5221,29.0,33530.0,1.0,7.0,22.75782962177448
44.90445,-0.5222100000000001,29.0,33530.0,1.0,7.0,22.75782962177448
45.64715,-1.11063,278.0,17420.0,7.0,2.0,5.532219865676917
44.79429,-0.5536,51.0,33130.0,1.0,7.0,22.763626723223755
45.09925,-0.09565000000000001,64.0,33230.0,19.0,7.0,22.099293036408625
44.77277,-0.5826100000000001,336.0,33140.0,1.0,7.0,22.78101802757158
44.94157,-0.40561,265.0,33450.0,76.0,7.0,21.827500883704488
44.75985,-0.60072,118.0,33170.0,1.0,7.0,22.763626723223755
45.1892,0.72757,328.0,24000.0,5.0,6.0,1.8382644043831744
45.10662,-0.07163,64.0,17360.0,19.0,7.0,22.099293036408625
45.1795,1.11266,284.0,24210.0,78.0,6.0,1.7650936726758573
45.03722,-0.7229500000000001,312.0,33460.0,37.0,7.0,21.76712619300106
46.16012,1.7927300000000002,135.0,23000.0,17.0,4.0,1.0882644043831744
44.85235,-0.72984,275.0,33160.0,1.0,7.0,22.763626723223755
44.67973,-0.5712700000000001,136.0,33650.0,50.0,7.0,22.103287380699896
44.68395,-0.5593600000000001,136.0,33650.0,50.0,7.0,22.103287380699896
44.77116,-0.15358000000000002,131.0,33420.0,25.0,7.0,21.75782962177448
44.76209,-0.60199,118.0,33170.0,1.0,7.0,22.763626723223755
46.19086,1.9509400000000001,5.0,23380.0,17.0,4.0,1.0882644043831744
44.89216,-0.7137300000000001,275.0,33160.0,1.0,7.0,22.763626723223755
44.68007,-0.57225,136.0,33650.0,50.0,7.0,22.103287380699896
44.68083,-0.88682,35.0,33380.0,12.0,7.0,21.730540827147404
44.91177,-0.34987,128.0,33450.0,19.0,7.0,22.1050901378579
44.8501,-0.7287600000000001,275.0,33160.0,1.0,7.0,22.763626723223755
44.90706,-0.6887800000000001,168.0,33320.0,1.0,7.0,22.763626723223755
45.14089,-0.0013900000000000002,143.0,24490.0,72.0,6.0,1.7894839165782963
45.40647,0.09852000000000001,89.0,16190.0,32.0,1.0,27.64487451396253
44.70137,-1.04962,153.0,,12.0,7.0,21.730540827147404
43.11675,-0.34638,186.0,64260.0,57.0,11.0,0.9317603393425238
44.90347,-0.69123,168.0,33320.0,1.0,7.0,22.763626723223755
44.7614,-0.6358,118.0,33170.0,1.0,7.0,22.763626723223755
44.88108,-0.37288000000000004,34.0,33750.0,76.0,7.0,21.818805231530575
44.94208,-0.6079300000000001,226.0,33290.0,1.0,7.0,22.778119476846943
44.90044,-0.6958300000000001,168.0,33320.0,1.0,7.0,22.763626723223755
44.77353,-0.5465300000000001,336.0,33140.0,1.0,7.0,22.78101802757158
44.14083,0.7604200000000001,285.0,47270.0,40.0,10.0,1.181760339342524
45.70803,0.25302,67.0,16430.0,14.0,1.0,29.26852244609403
46.57784,0.35019,231.0,86000.0,82.0,12.0,1.6306468716861082
45.16489,-0.5060600000000001,252.0,33920.0,46.0,7.0,21.681760339342524
44.68954,-0.5752,136.0,33650.0,50.0,7.0,22.103287380699896
43.67206,-1.42638,310.0,40150.0,33.0,9.0,0.8045775892541535
44.77944,-0.63993,118.0,33170.0,1.0,7.0,22.763626723223755
45.64492,0.12267000000000002,11.0,16000.0,14.0,1.0,29.285913750441853
44.93418,-0.71345,251.0,33160.0,1.0,7.0,22.760728172499118
44.86423,0.5088100000000001,33.0,24100.0,3.0,6.0,1.7650936726758573
44.78051,-0.49910000000000004,157.0,33360.0,62.0,7.0,21.724142806645457
44.8007,-0.7763100000000001,262.0,33127.0,29.0,7.0,21.82460233297985
44.28209,0.7603800000000001,154.0,47340.0,18.0,10.0,1.2363379285966773
46.55746,-0.59736,161.0,79240.0,44.0,5.0,0.18176033934252386
46.87146,0.33496000000000004,224.0,86230.0,4.0,12.0,1.5545775892541533
44.77921,-0.47162000000000004,96.0,33360.0,62.0,7.0,21.71834570519618
44.28241,0.75926,154.0,47340.0,18.0,10.0,1.2363379285966773
46.87491,0.33844,224.0,86230.0,4.0,12.0,1.5545775892541533
45.10424,-0.36373000000000005,155.0,33620.0,31.0,7.0,21.782219865676918
44.61353,-0.5263500000000001,53.0,33650.0,50.0,7.0,22.05980911983033
44.17625,0.6232300000000001,44.0,47550.0,9.0,10.0,1.2363379285966773
44.88571,-0.66715,104.0,33320.0,1.0,7.0,22.754931071049842
44.79494,-0.61072,229.0,33600.0,1.0,7.0,22.76942382467303
44.92948,-0.45543000000000006,265.0,33450.0,76.0,7.0,21.827500883704488
44.9284,-0.45336000000000004,265.0,33450.0,76.0,7.0,21.827500883704488
44.73393,-0.5138,54.0,33140.0,50.0,7.0,22.068504772004243
44.94731,-0.23973000000000003,176.0,33500.0,19.0,7.0,22.102191587133262
44.94914,-0.24105000000000001,176.0,33500.0,19.0,7.0,22.102191587133262
44.79476,-0.68317,229.0,33600.0,1.0,7.0,22.76942382467303
44.88636,-0.50831,182.0,33310.0,1.0,7.0,22.75782962177448
44.88172,-0.48927000000000004,344.0,33370.0,76.0,7.0,21.821703782255213
44.77882,-0.49622000000000005,157.0,33360.0,62.0,7.0,21.724142806645457
44.89263,-0.45743000000000006,344.0,33370.0,76.0,7.0,21.821703782255213
44.89256,-0.47538,294.0,33560.0,76.0,7.0,21.815906680805938
44.88739,-0.45968000000000003,344.0,33370.0,76.0,7.0,21.821703782255213
46.93893,0.6316700000000001,174.0,86220.0,4.0,12.0,1.5516790385295158
44.78356,-0.5403,336.0,33140.0,1.0,7.0,22.78101802757158
44.82229,-0.24181000000000002,320.0,33420.0,19.0,7.0,22.096394485683987
44.8151,-0.32971,27.0,33750.0,66.0,7.0,21.74563449982326
42.92691,-0.65175,175.0,64490.0,70.0,11.0,0.9317603393425238
44.78609,-0.5599900000000001,51.0,33130.0,1.0,7.0,22.763626723223755
44.88838,-0.5837600000000001,47.0,33520.0,1.0,7.0,22.75782962177448
44.86841,-0.50266,17.0,33370.0,1.0,7.0,22.760728172499118
44.79524,-0.5958,315.0,33400.0,1.0,7.0,22.754931071049842
44.18947,0.47801000000000005,205.0,47600.0,22.0,10.0,1.181760339342524
44.76013,-0.16772,185.0,33760.0,80.0,7.0,21.754931071049842
44.7616,-0.36188000000000003,257.0,33670.0,66.0,7.0,21.7485330505479
44.75894,-0.35164,94.0,33670.0,66.0,7.0,21.742735949098623
44.76284,-0.35908,257.0,33670.0,66.0,7.0,21.7485330505479
